id_link;delete
2993246;1
2993247;1
2993248;1
2993249;1
2993250;1
2993251;1
2993252;1
2993253;1
2993254;1
2993255;1
2993256;1
2993257;1
2993258;1
2993259;1
2993260;1
2993261;1
2993262;1
2993263;1
2993264;1
2993265;1
2993266;1
2993267;1
2993268;1
2993269;1
2993270;1
2993271;1
2993272;1
2993273;1
2993275;1
2993277;1
2993278;1
2993280;1
2993281;1
2993282;1
2993283;1
2993284;1
2993285;1
2993286;1
2993287;1
2993288;1
2993289;1
2993290;1
2993291;1
2993292;1
2993294;1
2993295;1
2993296;1
2993297;1
2993298;1
2993299;1
2993300;1
2993301;1
2993302;1
2993303;1
2993304;1
2993305;1
2993306;1
2993307;1
2993308;1
2993309;1
2993310;1
2993311;1
2993312;1
2993313;1
2993314;1
2993315;1
2993316;1
2993317;1
2993318;1
2993319;1
2993320;1
2993321;1
2993322;1
2993323;1
2993324;1
2993325;1
2993326;1
2993328;1
2993329;1
2993330;1
2993331;1
2993332;1
2993333;1
2993334;1
2993336;1
2993337;1
2993338;1
2993339;1
2993340;1
2993341;1
2993342;1
2993343;1
2993344;1
2993345;1
2993346;1
2993347;1
2993348;1
2993349;1
2993350;1
2993351;1
2993352;1
2993353;1
2993354;1
2993355;1
2993356;1
2993357;1
2993358;1
2993359;1
2993360;0
2993361;0
2993362;1
2993363;0
2993364;0
2993365;0
2993366;1
2993367;1
2993368;1
2993369;1
2993370;1
2993371;1
2993372;1
2993373;1
2993374;1
2993375;1
2993376;1
2993377;1
2993378;1
2993379;1
2993380;1
2993381;1
2993382;1
2993383;1
2993384;1
2993385;1
2993386;1
2993387;1
2993388;1
2993389;1
2993390;1
2993391;1
2993392;1
2993393;1
2993394;1
2993395;1
2993396;1
2993397;1
2993398;1
2993399;1
2993400;1
2993401;1
2993402;1
2993403;1
2993404;1
2993405;1
2993406;1
2993407;1
2993408;1
2993409;1
2993410;1
2993411;1
2993412;1
2993413;1
2993414;1
2993415;1
2993416;1
2993417;1
2993418;1
2993419;1
2993420;1
2993421;1
2993422;1
2993423;1
2993424;1
2993425;1
2993426;1
2993427;1
2993428;1
2993429;1
2993430;0
2993431;1
2993432;1
2993433;1
2993434;1
2993435;0
2993436;0
2993437;1
2993438;1
2993439;1
2993440;0
2993441;0
2993442;0
2993443;0
2993444;0
2993445;0
2993446;1
2993447;1
2993448;1
2993449;1
2993450;1
2993451;0
2993452;0
2993453;0
2993454;0
2993455;0
2993456;0
2993457;0
2993458;0
2993459;0
2993460;0
2993461;1
2993462;1
2993463;1
2993464;1
2993465;1
2993466;1
2993467;1
2993468;1
2993469;1
2993470;1
2993471;1
2993472;1
2993473;1
2993474;1
2993475;1
2993476;1
2993477;1
2993478;1
2993479;1
2993480;1
2993481;1
2993482;1
2993483;1
2993484;1
2993485;1
2993486;1
2993487;1
2993488;1
2993489;1
2993490;1
2993491;1
2993492;1
2993493;1
2993494;1
2993495;1
2993496;1
2993497;1
2993498;1
2993499;1
2993500;1
2993501;1
2993502;1
2993503;1
2993504;1
2993505;1
2993506;1
2993507;1
2993508;1
2993509;1
2993510;1
2993511;1
2993512;1
2993513;1
2993514;1
2993515;1
2993516;1
2993517;0
2993518;1
2993519;1
2993520;1
2993521;1
2993522;0
2993523;0
2993524;0
2993525;1
2993526;1
2993527;1
2993528;1
2993529;1
2993530;1
2993531;1
2993532;1
2993533;1
2993534;1
2993535;1
2993536;1
2993537;1
2993538;1
2993539;1
2993540;1
2993541;1
2993542;1
2993543;1
2993544;1
2993545;1
2993546;1
2993547;1
2993548;1
2993549;1
2993550;1
2993551;1
2993552;1
2993553;1
2993554;1
2993555;1
2993556;1
2993557;1
2993558;1
2993559;1
2993560;1
2993561;1
2993562;1
2993563;1
2993564;1
2993565;1
2993566;1
2993567;1
2993568;1
2993569;1
2993570;1
2993571;1
2993572;1
2993573;1
2993574;1
2993575;1
2993576;1
2993577;1
2993578;1
2993579;1
2993580;1
2993581;1
2993582;1
2993583;1
2993584;1
2993585;1
2993586;1
2993587;1
2993588;1
2993589;1
2993590;1
2993591;1
2993592;1
2993593;1
2993594;1
2993595;1
2993596;1
2993597;1
2993598;1
2993599;1
2993600;1
2993601;1
2993602;1
2993603;1
2993604;1
2993605;1
2993606;1
2993607;1
2993608;1
2993610;1
2993612;1
2993614;1
2993616;1
2993617;1
2993618;1
2993619;1
2993620;1
2993621;1
2993622;1
2993623;1
2993624;1
2993625;1
2993626;1
2993627;1
2993628;1
2993629;1
2993630;1
2993631;1
2993632;1
2993633;1
2993634;1
2993635;1
2993636;1
2993637;1
2993638;1
2993639;1
2993640;1
2993641;1
2993642;1
2993643;1
2993644;0
2993645;0
2993646;1
2993647;1
2993648;0
2993649;1
2993650;1
2993651;1
2993652;0
2993653;1
2993654;1
2993655;0
2993656;0
2993657;1
2993658;1
2993659;1
2993660;1
2993661;1
2993662;1
2993663;1
2993664;1
2993665;1
2993666;1
2993667;1
2993668;1
2993669;1
2993670;1
2993671;1
2993672;1
2993673;1
2993674;1
2993675;1
2993676;1
2993678;1
2993680;0
2993682;1
2993684;1
2993686;1
2993688;1
2993690;1
2993692;1
2993694;1
2993696;1
2993698;1
2993700;1
2993702;1
2993704;1
2993706;1
2993708;1
2993710;1
2993712;1
2993714;1
2993716;1
2993718;1
2993720;1
2993722;1
2993724;1
2993726;1
2993727;1
2993728;1
2993729;1
2993730;1
2993731;1
2993732;1
2993733;1
2993734;1
2993735;1
2993736;1
2993737;1
2993738;1
2993739;1
2993740;1
2993741;1
2993742;1
2993743;1
2993744;1
2993745;1
2993746;1
2993747;1
2993748;1
2993749;1
2993750;1
2993751;1
2993752;1
2993754;1
2993756;1
2993758;1
2993760;1
2993762;1
2993764;1
2993766;1
2993768;1
2993770;1
2993772;1
2993774;1
2993776;1
2993777;1
2993778;1
2993779;1
2993780;1
2993781;1
2993782;1
2993783;1
2993784;1
2993785;1
2993786;1
2993787;1
2993788;1
2993789;1
2993790;1
2993791;1
2993792;1
2993793;1
2993794;1
2993795;1
2993796;1
2993797;1
2993798;1
2993799;1
2993800;1
2993801;1
2993802;1
2993803;1
2993804;1
2993805;1
2993806;1
2993807;1
2993808;1
2993809;1
2993810;1
2993811;1
2993812;1
2993813;1
2993814;1
2993815;1
2993816;1
2993817;1
2993818;1
2993819;1
2993820;1
2993821;1
2993822;1
2993823;1
2993824;1
2993825;1
2993826;1
2993827;1
2993828;1
2993829;1
2993830;1
2993831;1
2993832;1
2993833;1
2993834;1
2993835;1
2993836;1
2993837;1
2993838;1
2993839;1
2993840;1
2993841;1
2993842;1
2993843;1
2993844;1
2993845;1
2993846;1
2993847;1
2993848;1
2993849;1
2993850;1
2993851;1
2993852;1
2993853;1
2993854;1
2993855;1
2993856;1
2993857;1
2993858;1
2993859;1
2993860;1
2993861;1
2993862;1
2993863;1
2993864;1
2993865;1
2993866;1
2993867;1
2993868;1
2993869;1
2993870;1
2993871;1
2993872;1
2993873;1
2993874;1
2993875;1
2993876;1
2993877;1
2993878;1
2993879;1
2993880;1
2993881;1
2993882;1
2993883;1
2993884;1
2993885;1
2993886;1
2993887;1
2993888;1
2993889;1
2993890;1
2993891;1
2993892;1
2993893;1
2993894;1
2993895;1
2993896;1
2993897;1
2993898;1
2993899;1
2993900;1
2993901;1
2993902;1
2993903;1
2993904;1
2993905;1
2993906;1
2993907;1
2993908;1
2993909;1
2993910;1
2993911;1
2993912;1
2993913;1
2993914;1
2993915;1
2993916;1
2993917;1
2993918;1
2993919;1
2993920;1
2993921;1
2993922;1
2993923;1
2993924;1
2993925;1
2993926;1
2993927;1
2993928;1
2993929;1
2993930;1
2993931;1
2993932;1
2993933;1
2993934;1
2993935;1
2993936;1
2993937;1
2993938;1
2993939;1
2993940;1
2993941;1
2993942;1
2993943;1
2993944;1
2993945;1
2993946;1
2993947;1
2993948;1
2993949;1
2993950;1
2993951;1
2993952;1
2993953;1
2993954;1
2993955;1
2993956;1
2993957;1
2993958;1
2993959;1
2993960;1
2993961;1
2993962;1
2993963;1
2993964;1
2993965;1
2993966;1
2993967;1
2993968;1
2993969;1
2993970;1
2993971;1
2993972;1
2993973;1
2993974;1
2993975;1
2993976;1
2993977;1
2993978;1
2993979;1
2993980;1
2993981;1
2993982;1
2993983;1
2993984;1
2993985;1
2993986;1
2993987;1
2993988;1
2993989;1
2993990;1
2993991;1
2993992;1
2993993;1
2993994;1
2993995;1
2993996;1
2993997;1
2993998;1
2993999;1
2994000;1
2994001;1
2994002;1
2994003;1
2994004;1
2994005;1
2994006;1
2994007;1
2994008;1
2994009;1
2994010;1
2994011;1
2994012;1
2994013;1
2994014;1
2994015;1
2994016;1
2994017;1
2994018;1
2994019;1
2994020;1
2994021;1
2994022;1
2994023;1
2994024;1
2994025;1
2994026;1
2994027;1
2994028;1
2994029;1
2994030;1
2994031;1
2994032;1
2994033;1
2994034;1
2994035;1
2994036;1
2994037;1
2994038;1
2994039;1
2994040;1
2994041;1
2994042;1
2994043;1
2994044;1
2994045;1
2994046;1
2994047;1
2994048;1
2994049;1
2994050;1
2994051;1
2994052;1
2994053;1
2994054;1
2994055;1
2994056;1
2994057;1
2994058;1
2994059;1
2994060;1
2994061;1
2994062;1
2994063;1
2994064;1
2994065;1
2994066;1
2994067;1
2994068;1
2994069;1
2994070;1
2994071;1
2994072;1
2994073;1
2994074;1
2994075;1
2994076;1
2994077;1
2994078;1
2994079;1
2994080;1
2994081;1
2994082;1
2994083;1
2994084;1
2994085;1
2994086;1
2994087;1
2994088;1
2994089;1
2994090;1
2994091;1
2994092;1
2994093;1
2994094;1
2994095;1
2994096;1
2994097;1
2994098;1
2994099;1
2994100;1
2994101;1
2994102;1
2994103;1
2994104;1
2994105;1
2994106;1
2994107;1
2994108;1
2994109;1
2994110;1
2994111;1
2994112;1
2994113;1
2994114;1
2994115;1
2994116;1
2994117;1
2994118;1
2994119;1
2994120;1
2994121;1
2994122;1
2994123;1
2994124;1
2994125;1
2994126;1
2994127;1
2994128;1
2994129;1
2994130;1
2994131;1
2994132;1
2994133;1
2994134;1
2994135;1
2994136;1
2994137;1
2994138;1
2994139;1
2994140;1
2994141;1
2994142;1
2994143;1
2994144;1
2994145;1
2994146;1
2994147;1
2994148;1
2994149;1
2994150;1
2994151;1
2994152;1
2994153;1
2994154;1
2994155;1
2994156;1
2994157;1
2994158;1
2994159;1
2994160;1
2994161;1
2994162;1
2994163;1
2994164;1
2994165;1
2994166;1
2994167;1
2994168;1
2994169;1
2994170;1
2994171;1
2994172;1
2994173;1
2994174;1
2994175;1
2994176;1
2994177;1
2994178;1
2994179;1
2994180;1
2994181;1
2994182;1
2994183;1
2994184;1
2994185;1
2994186;1
2994187;1
2994188;1
2994189;1
2994190;1
2994191;1
2994192;1
2994193;1
2994194;1
2994195;1
2994196;1
2994197;1
2994198;1
2994199;1
2994200;1
2994201;1
2994202;1
2994203;1
2994204;1
2994205;1
2994206;1
2994207;1
2994208;1
2994209;1
2994210;1
2994211;1
2994212;1
2994213;1
2994214;1
2994215;1
2994216;1
2994217;1
2994218;1
2994219;1
2994220;1
2994221;1
2994222;1
2994223;1
2994224;1
2994225;1
2994226;1
2994227;1
2994228;1
2994229;1
2994230;1
2994231;1
2994232;1
2994233;1
2994234;1
2994235;1
2994236;1
2994237;1
2994238;1
2994239;1
2994240;1
2994241;1
2994242;1
2994243;1
2994244;1
2994245;1
2994246;1
2994247;1
2994248;1
2994249;1
2994250;1
2994251;1
2994252;1
2994253;1
2994254;1
2994255;1
2994256;1
2994257;1
2994258;1
2994259;1
2994260;1
2994261;1
2994262;1
2994263;1
2994264;1
2994265;1
2994266;1
2994267;1
2994268;1
2994269;1
2994270;1
2994271;1
2994272;1
2994273;1
2994274;1
2994275;1
2994276;1
2994277;1
2994278;1
2994279;1
2994280;1
2994281;1
2994282;1
2994283;1
2994284;1
2994285;1
2994286;1
2994287;1
2994288;1
2994289;1
2994290;1
2994291;1
2994292;1
2994293;1
2994294;1
2994295;1
2994296;1
2994297;1
2994298;1
2994299;1
2994300;1
2994301;1
2994302;1
2994303;1
2994304;1
2994305;1
2994306;1
2994307;1
2994308;1
2994309;1
2994310;1
2994311;1
2994312;1
2994313;1
2994314;1
2994315;1
2994316;1
2994317;1
2994318;1
2994319;1
2994320;1
2994321;1
2994322;1
2994323;1
2994324;1
2994325;1
2994326;1
2994327;1
2994328;1
2994329;1
2994330;1
2994331;1
2994332;1
2994333;1
2994334;1
2994335;1
2994336;1
2994337;1
2994338;1
2994339;1
2994340;1
2994341;1
2994342;1
2994343;1
2994344;1
2994345;1
2994346;1
2994347;1
2994348;1
2994349;1
2994350;1
2994351;1
2994352;1
2994353;1
2994354;1
2994355;1
2994356;1
2994357;1
2994358;1
2994359;1
2994360;1
2994361;1
2994362;1
2994363;1
2994364;1
2994365;1
2994366;1
2994367;1
2994368;1
2994369;1
2994370;1
2994371;1
2994372;1
2994373;1
2994374;1
2994375;1
2994376;1
2994377;1
2994378;1
2994379;1
2994380;1
3030957;1
3030958;1
3030959;1
3030960;1
3030961;1
3030962;1
3030963;1
3030964;1
3030965;1
3030966;1
3030967;1
3030968;1
3030969;1
3030970;1
3030971;1
3030972;1
3030973;1
3030974;1
3030975;1
3030976;1
3030977;1
3030978;1
3030979;1
3030980;1
3030981;1
3030982;1
3030983;1
3030984;1
3034009;1
3092582;1
3092583;1
3092584;1
3092585;1
3092586;1
3092587;1
3092588;1
3092589;1
3092590;1
3092591;1
3092592;1
3092593;1
3092594;1
3092595;0
3092596;1
3092597;1
3034010;1
3034011;1
3034012;1
3036173;1
3036174;1
3036175;1
3039443;1
3092598;1
3039444;1
3092599;1
3039445;1
3092600;1
3039446;1
3092601;1
3039447;1
3092602;1
3039449;1
3092604;1
3039450;1
3092605;1
3039453;1
3092608;1
3039454;1
3092609;1
3039455;1
3092610;1
3039456;1
3092611;1
3039457;1
3092612;1
3039458;1
3092613;1
3039459;1
3092614;1
3039461;1
3092616;1
3039462;1
3092617;1
3039467;1
3092622;1
3039468;1
3092623;1
3039469;1
3092624;1
3039470;1
3092625;1
3039471;1
3092626;1
3039472;1
3092627;1
3039478;1
3039479;1
3039480;1
3039482;1
3039483;1
3039487;1
3039488;1
3039491;1
3039492;1
3039494;1
3039497;1
3039499;1
3039500;1
3039933;1
3041878;1
3092628;1
3092629;1
3092630;1
3092631;1
3092632;1
3092633;1
3092634;1
3041879;1
3041880;1
3041881;1
3041882;1
3041883;1
3041884;1
3041885;1
3041886;1
3041887;1
3041888;1
3041889;1
3041890;1
3041891;1
3041892;1
3041893;1
3041894;1
3041895;1
3041896;1
3041897;1
3041898;1
3041899;1
3041900;1
3041901;1
3041902;1
3041903;1
3041904;1
3041905;1
3041906;1
3041907;1
3041908;1
3041909;1
3041910;1
3041911;1
3041912;1
3041913;1
3041914;1
3041915;1
3041916;1
3041917;1
3041918;1
3041919;1
3041920;1
3041921;1
3041922;1
3041923;1
3041924;1
3041925;1
3041926;1
3041927;1
3041928;1
3041929;1
3041930;1
3041931;1
3041932;1
3041933;1
3041934;1
3041935;1
3041936;1
3041937;1
3041938;1
3041939;1
3041940;1
3041941;1
3041942;1
3041943;1
3041944;1
3041945;1
3041946;1
3041947;1
3041948;1
3041949;1
3041950;1
3041951;1
3041952;1
3041953;1
3041954;1
3041955;1
3041956;1
3041957;1
3041958;1
3041959;1
3042824;1
3042840;1
3042856;1
3042857;1
3043764;1
3043780;1
3043796;1
3043797;1
3044173;1
3044189;1
3044205;1
3044206;1
3044612;1
3044628;1
3044644;1
3044645;1
3045096;1
3045112;1
3045128;1
3045129;1
3045490;1
3045491;0
3045492;0
3045493;1
3045494;1
3045495;1
3045496;1
3045497;1
3045498;1
3045499;1
3045500;0
3045501;0
3045502;1
3045503;1
3045504;1
3045505;0
3045521;1
3045522;1
3045523;0
3045524;0
3045525;0
3045526;1
3045527;1
3045528;1
3045529;1
3045530;0
3045531;0
3045532;0
3045533;1
3045534;1
3045535;1
3045536;0
3045552;1
3045553;1
3045554;1
3045555;1
3045556;1
3045557;1
3045558;1
3045559;1
3045560;1
3045561;1
3045562;1
3045563;1
3045564;1
3045565;1
3045566;1
3045567;1
3045568;1
3045569;1
3045570;0
3045571;1
3045572;1
3045573;1
3045574;0
3045575;1
3045576;1
3045577;1
3045578;1
3045579;1
3045580;1
3045581;1
3045582;1
3045583;1
3045614;1
3045630;1
3045646;1
3045647;1
3046158;1
3046174;1
3046370;1
3046386;1
3046522;1
3046538;1
3046554;1
3046555;1
3046706;1
3046722;1
3049089;1
3049090;1
3049091;1
3049092;1
3050741;1
3050743;1
3050745;1
3050747;1
3050749;1
3050751;1
3050753;1
3050755;1
3050757;1
3050759;1
3050761;1
3050763;1
3050765;1
3050767;1
3050769;1
3050770;1
3050788;1
3050790;1
3050792;1
3050794;1
3050796;1
3050798;1
3050800;1
3050802;1
3050804;1
3050806;1
3050808;1
3050810;1
3050812;1
3050814;1
3050816;1
3050818;1
3050820;1
3050822;1
3050824;1
3050826;1
3050828;1
3050830;1
3050832;1
3050834;1
3050836;1
3050838;1
3050840;1
3050842;1
3050844;1
3050846;1
3050848;1
3050850;1
3050852;1
3050854;1
3050856;1
3050858;1
3050860;1
3050862;1
3050864;1
3050866;1
3050868;1
3050870;1
3050872;1
3050874;1
3050876;1
3050878;1
3050880;1
3050882;1
3050884;1
3050886;1
3050888;1
3050890;1
3050892;1
3050894;1
3050896;1
3050898;1
3050900;1
3050902;1
3050904;1
3050906;1
3050908;1
3050909;1
3050911;1
3050913;1
3050915;1
3050917;1
3050919;1
3050921;1
3050923;1
3050925;1
3050927;1
3050929;1
3050931;1
3050933;1
3050935;1
3050937;1
3050939;1
3050998;1
3051000;1
3051002;1
3051004;1
3051006;1
3051008;1
3051010;1
3051012;1
3051014;1
3051016;1
3051018;1
3051020;1
3051022;1
3051024;1
3051026;1
3051028;1
3051029;1
3051031;1
3051033;1
3051035;1
3051037;1
3051039;1
3051041;1
3051043;1
3051045;1
3051047;1
3051049;1
3051051;1
3051053;1
3051055;1
3051057;1
3051059;1
3051061;1
3051063;1
3051065;1
3051067;1
3051069;1
3051071;1
3051073;1
3051075;1
3051077;1
3051079;1
3051081;1
3051083;1
3051085;1
3051087;1
3051089;1
3051090;1
3051092;1
3051094;1
3051096;1
3051098;1
3051100;1
3051102;1
3051104;1
3051106;1
3051108;1
3051110;1
3051112;1
3051114;1
3051116;1
3051118;1
3051120;1
3051122;1
3051124;1
3051126;1
3051128;1
3051130;1
3051132;1
3051134;1
3051136;1
3051138;1
3051140;1
3051871;0
3051872;0
3051873;0
3051874;0
3051875;0
3051876;0
3051877;0
3051878;0
3051879;0
3051880;0
3051881;0
3051882;0
3051883;0
3051884;0
3051885;0
3051886;1
3051887;1
3051888;1
3051889;1
3051890;1
3051891;1
3051892;1
3051893;1
3051894;0
3051895;1
3051896;1
3051897;1
3051898;1
3051899;1
3051900;1
3051901;1
3051902;1
3051903;1
3051905;1
3051907;1
3051909;1
3051911;1
3051913;1
3051915;1
3051917;1
3051918;1
3051919;1
3051920;1
3051921;1
3051922;1
3051923;1
3051924;1
3051925;1
3051949;1
3051950;1
3051951;1
3051952;1
3051953;1
3051954;1
3051955;1
3051956;1
3051957;1
3051958;1
3051959;1
3051960;1
3051961;1
3051962;1
3051963;1
3051964;1
3051965;1
3051966;1
3051967;1
3051968;1
3051969;1
3051970;1
3051971;1
3051972;1
3051973;1
3051974;1
3051975;1
3051976;1
3051977;1
3051978;1
3051979;1
3051980;1
3051981;1
3051982;1
3051983;1
3051984;1
3051985;1
3051986;1
3051987;1
3051988;1
3051989;1
3051990;1
3051991;1
3051992;1
3051993;1
3051994;1
3051995;1
3051996;1
3051997;1
3051998;1
3051999;1
3052000;1
3052001;1
3052002;1
3052003;1
3052004;1
3052005;1
3052006;1
3052007;1
3052008;1
3052009;1
3052010;1
3052011;1
3052012;1
3052013;1
3052014;1
3052015;1
3052016;1
3052017;1
3052018;1
3052019;1
3052020;1
3052021;1
3052022;1
3052023;1
3052024;1
3052025;1
3052026;1
3052027;1
3052028;1
3052029;1
3052030;1
3052031;1
3052032;1
3052033;1
3052034;1
3052035;1
3052036;1
3052037;1
3052038;1
3052039;1
3052040;1
3052041;1
3052042;1
3052043;1
3052044;1
3052045;1
3052046;1
3052067;1
3052068;1
3052069;1
3052070;1
3052071;1
3052072;1
3052073;1
3052074;1
3052075;1
3052076;1
3052077;1
3052078;1
3052079;1
3052080;1
3052081;1
3052082;1
3052136;1
3052137;1
3052138;1
3052139;1
3052140;1
3052141;1
3052142;1
3052143;1
3052144;1
3052145;1
3052146;1
3052147;1
3052148;1
3052149;1
3052150;1
3052151;1
3052171;0
3052172;0
3052173;0
3052174;0
3052175;0
3052176;0
3052177;0
3052178;0
3052179;0
3052180;0
3052181;0
3052182;0
3052183;0
3052184;0
3052185;0
3052186;1
3052661;1
3052662;1
3052663;1
3052664;1
3052665;1
3052666;1
3052667;1
3052668;1
3052669;0
3052670;0
3052671;0
3052672;1
3052673;0
3052674;0
3052675;1
3052676;1
3052677;1
3052678;1
3052679;1
3052680;1
3052681;1
3052682;1
3052683;1
3052684;1
3052685;1
3052686;1
3052687;1
3052688;1
3052689;1
3052690;1
3052691;0
3052692;1
3052693;1
3052694;1
3052695;0
3052696;0
3052697;1
3052698;0
3052699;0
3052700;1
3052701;1
3052702;1
3052703;1
3052704;1
3052705;1
3052706;1
3052805;1
3052806;1
3052807;1
3052808;0
3052809;1
3052810;1
3052811;1
3052812;1
3052813;1
3052814;0
3052815;1
3052816;1
3052817;1
3052818;1
3052819;0
3052820;1
3053079;0
3053080;0
3053086;0
3053087;0
3053088;0
3053089;0
3053090;0
3053091;0
3053092;0
3053093;0
3053094;0
3053095;0
3053096;0
3053097;0
3053098;0
3053099;1
3053100;1
3053101;1
3053871;1
3053872;1
3053873;1
3053874;1
3053875;1
3053876;0
3053877;1
3053878;1
3053879;1
3053880;1
3053881;1
3053882;1
3053883;1
3053884;1
3053885;1
3053886;1
3053887;1
3053888;1
3053889;1
3053890;1
3053891;1
3053892;1
3053893;0
3053894;0
3053895;0
3053896;1
3053897;1
3053898;1
3053899;1
3053900;1
3053901;1
3053902;1
3053903;1
3053904;1
3053905;1
3053906;1
3053907;1
3053908;1
3053909;1
3053910;1
3053911;1
3053912;1
3053913;1
3053914;1
3053915;1
3053916;1
3053957;1
3053958;0
3053959;1
3053960;1
3053961;1
3053962;1
3053963;1
3053964;1
3053965;1
3053966;0
3053967;1
3053968;1
3053969;1
3053970;1
3053971;1
3053972;1
3053973;1
3053974;1
3053975;1
3053976;0
3053977;0
3053978;0
3053979;0
3053980;0
3053981;0
3053982;0
3053983;0
3053984;0
3053985;0
3053986;0
3053987;1
3053988;1
3053989;1
3053990;1
3053991;1
3053992;1
3053993;1
3053994;1
3053995;1
3053996;1
3053997;0
3053998;0
3053999;0
3054000;0
3054001;0
3054002;1
3054026;1
3054027;1
3054028;1
3054029;1
3054030;1
3054031;1
3054032;1
3054033;1
3054034;1
3054035;1
3054036;1
3054037;1
3054038;1
3054039;1
3054040;1
3054041;1
3054042;1
3054043;1
3054044;1
3054045;1
3054046;1
3054047;1
3054048;1
3054049;1
3054050;1
3054051;1
3054052;1
3054053;1
3054054;1
3054055;1
3054056;1
3054057;1
3054058;1
3054059;1
3054060;1
3054061;1
3054062;1
3054063;1
3054064;1
3054065;1
3054066;1
3054067;1
3054068;1
3054069;1
3054070;1
3054071;1
3054072;1
3054073;1
3054074;1
3054075;1
3054076;1
3054077;1
3054078;1
3054079;1
3054080;1
3054081;1
3054082;1
3054083;1
3054084;1
3054085;1
3054086;1
3054113;1
3054114;1
3054115;1
3054116;1
3054117;1
3054118;1
3054119;1
3054120;1
3054121;1
3054122;1
3054123;1
3054124;1
3054125;1
3054126;1
3054127;1
3054128;1
3054129;1
3054130;1
3054131;1
3054132;1
3054133;1
3054134;1
3054135;1
3054136;1
3054137;0
3054138;1
3054139;1
3054140;1
3054141;1
3054142;1
3054143;1
3054144;1
3054145;1
3054146;1
3054147;1
3054148;1
3054149;1
3054150;1
3054151;1
3054152;1
3054153;1
3054154;1
3054155;1
3054156;1
3054157;1
3054158;1
3057438;1
3057439;1
3057440;1
3057441;1
3057442;1
3057443;1
3057444;1
3057445;1
3057446;1
3057447;1
3057448;1
3057449;1
3057450;1
3057451;1
3057452;1
3057453;1
3057454;1
3057455;0
3057456;0
3057457;0
3057458;0
3057459;0
3057460;0
3057461;1
3057462;1
3057463;0
3057464;0
3057465;0
3057466;1
3057467;1
3057468;1
3057504;1
3057505;1
3057506;1
3057507;0
3057508;0
3057509;0
3057510;0
3057511;0
3057512;0
3057513;0
3057514;0
3057515;0
3057516;0
3057517;1
3057518;1
3057519;1
3057577;1
3057578;1
3057579;1
3057580;1
3057581;1
3057582;1
3057583;1
3057584;1
3057585;1
3057586;1
3057587;1
3057588;1
3057589;1
3057590;1
3057591;1
3057592;1
3057652;1
3057653;1
3057654;1
3057655;1
3057656;1
3057657;1
3057658;1
3057659;1
3057660;1
3057661;1
3057662;1
3057663;1
3057664;1
3057665;1
3057666;1
3057667;1
3057683;1
3057684;1
3057685;1
3057686;1
3057687;1
3057688;1
3057689;1
3057690;1
3057691;1
3057692;1
3057693;1
3057694;1
3057695;1
3057696;1
3057697;1
3057698;1
3057699;1
3057700;1
3057701;1
3057702;1
3057703;1
3057704;1
3057705;1
3057706;1
3057707;1
3057708;1
3057709;1
3057710;1
3057711;1
3057712;0
3057713;1
3057714;0
3057715;1
3057716;1
3057717;0
3057718;1
3057719;0
3057720;0
3057721;1
3057722;1
3057723;0
3057724;0
3057725;1
3057726;1
3057727;1
3057728;1
3057729;1
3057730;1
3057731;1
3057732;1
3057733;1
3057734;1
3057735;1
3057736;1
3057737;1
3057738;1
3057739;1
3057740;1
3057741;1
3057742;1
3057743;1
3057744;1
